!SESSION 2019-01-16 21:38:05.610 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk

This is a continuation of log file D:\git\DMA-S2MM-and-MM2S\project\DMA_video\Miz_sys.sdk\.metadata\.bak_0.log
Created Time: 2019-01-16 21:39:09.859

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.859
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.864
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.866
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.871
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.874
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.877
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.957
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.963
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.964
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.969
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.971
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.975
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.977
!MESSAGE XSCT Command: [::hsi::utils::opensw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.980
!MESSAGE XSCT command with result: [::hsi::utils::opensw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:09.981
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf -sw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:10.151
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf -sw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:10.857
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:10.868
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:10.871
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:10.883
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/system_wrapper_hw_platform_0/system.hdf D:/git/DMA-S2MM-and-MM2S/project/DMA_video/Miz_sys.sdk/display_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-16 21:39:11.065
